timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T11:42:00.000Z";"2025-07-25T04:26:00.000Z";"2781";4090.9420262973;4114.4072830888;3954.1739561401;4104.0173266374;14788663.48;536525138.07;130734.48;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T19:25:00.000Z";"2025-07-24T07:08:00.000Z";"2781";3996.8738443597;4130.9916178159;3895.2526660041;4090.9420262973;6660658.29;535335729.57;130858.79;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T02:44:00.000Z";"2025-07-23T21:40:00.000Z";"2781";4122.7024436005;4137.9191684578;3911.7336999859;3996.3072663645;7040099.96;521805634.33;130553.44;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T02:24:00.000Z";"2025-07-22T09:23:00.000Z";"2781";4151.0800460556;4178.6391795714;4016.3632758381;4122.2002707071;19886565.18;537357348.1;130341.05;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T15:28:00.000Z";"2025-07-21T00:24:00.000Z";"2781";4144.2784899622;4242.1731463359;4103.057733068;4151.4202396164;5392849.9;544865473.82;131247.97;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T16:52:00.000Z";"2025-07-20T00:38:00.000Z";"2781";3961.5486167065;4196.4318923165;3956.7573740832;4144.9143064147;5110009.39;542817033.81;130959.77;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T05:44:00.000Z";"2025-07-19T01:09:00.000Z";"2781";3913.0471539488;3968.6575868649;3895.4539755782;3961.5049969991;4110824.77;517425289.52;130611.87;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T14:13:00.000Z";"2025-07-18T00:15:00.000Z";"2781";3840.0435368973;4047.8329758665;3831.7835278021;3913.4822666953;14218727.97;511120609.36;130619.59;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T23:26:00.000Z";"2025-07-17T04:08:00.000Z";"2781";3715.6165298592;3862.7588233431;3675.7623631614;3840.0083929807;12235681.43;509227918.73;132609.93;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T20:32:00.000Z";"2025-07-16T04:18:00.000Z";"2781";3444.3001034857;3772.1967312445;3432.067176863;3715.6165298592;10792908.64;492583644.14;132571.17;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T23:59:00.000Z";"2025-07-15T04:12:00.000Z";"2781";3324.8826416145;3444.7185525714;3253.1164620295;3444.3001034857;10635661.79;455248341.28;132174.41;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T09:46:00.000Z";"2025-07-14T00:10:00.000Z";"2781";3278.9878890678;3387.2365264579;3276.5924348399;3324.0434102023;3663140.18;434780581.03;130798.71;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T14:21:00.000Z";"2025-07-13T00:14:00.000Z";"2781";3245.5114525148;3317.2136611941;3244.3130493691;3278.9878890678;2325458.49;428152708.3;130574.65;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T11:04:00.000Z";"2025-07-12T15:55:00.000Z";"2781";3265.1174138838;3282.155643934;3221.7620799533;3245.5114525148;9082065.46;424181086.19;130697.76;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T09:50:00.000Z";"2025-07-11T00:30:00.000Z";"2781";3258.459182048;3334.1539816841;3236.0001266751;3265.1174138838;11782499.16;426198576.4;130530.86;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T21:57:00.000Z";"2025-07-10T01:02:00.000Z";"2781";3057.949638526;3293.2197571126;3046.7851683219;3258.459182048;5997594.18;424024002.7;130130.22;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T23:42:00.000Z";"2025-07-09T04:27:00.000Z";"2781";2883.5692761208;3063.3990067893;2865.9098564361;3057.949638526;4153467.42;379052428.4;123956.4;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T19:05:00.000Z";"2025-07-08T02:52:00.000Z";"2781";2802.3993952886;2890.0347453396;2790.5580916458;2883.5692761208;6714506.63;356992777.89;123802.39;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T08:58:00.000Z";"2025-07-07T18:31:00.000Z";"2781";2832.2361448426;2847.2058964447;2788.8500811465;2802.4492448695;10075779.53;349309052.71;124644.2;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T22:52:00.000Z";"2025-07-06T10:29:00.000Z";"2781";2776.8492420096;2857.1143836503;2769.3507379077;2832.3058126318;4754184.52;356094798.5;125729.2;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T06:34:00.000Z";"2025-07-05T19:35:00.000Z";"2781";2767.0268557105;2785.6427669004;2752.1085945848;2776.8492420096;17682429.24;348682843.16;125567.8;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:35:00.000Z";"2025-07-04T16:37:00.000Z";"2781";2858.3018639908;2862.7975572603;2738.9347352436;2767.0268557105;8242999.96;347502136.27;125586.83;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T14:06:00.000Z";"2025-07-03T04:06:00.000Z";"2781";2844.68050796;2885.7831857058;2827.422844634;2858.3018639908;17995721.9;358761045.26;125515.45;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T22:38:00.000Z";"2025-07-02T01:19:00.000Z";"2781";2650.3099137856;2871.2602494963;2631.6517938175;2844.9169181562;4566664.76;356957609.76;125472.07;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T01:37:00.000Z";"2025-07-01T23:15:00.000Z";"2781";2739.4555979992;2755.0107193942;2642.065041751;2650.6299890141;1209421.57;335247521.43;126478.43;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T20:21:00.000Z";"2025-06-30T15:03:00.000Z";"2781";2758.7019660297;2775.7169859444;2693.1942333155;2739.4555979992;1772502.97;346159884.33;126360.83;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T23:07:00.000Z";"2025-06-29T02:19:00.000Z";"2781";2686.7276865583;2763.327129151;2676.2160753774;2758.8681537196;1389156.04;348822802.99;126436.92;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T17:55:00.000Z";"2025-06-28T01:40:00.000Z";"2781";2670.6169345489;2695.8829201923;2661.7310859163;2686.7276865583;2484909.42;339973327.52;126538.07;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T10:12:00.000Z";"2025-06-27T18:51:00.000Z";"2781";2662.2816302573;2709.6374772905;2641.2484201692;2671.3449759018;1092774.26;338496785.66;126713.99;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T03:06:00.000Z";"2025-06-26T18:20:00.000Z";"2781";2665.7988051012;2769.8426833864;2646.6528610524;2662.2816302573;1495007.06;336987423.16;126578.43;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T02:14:00.000Z";"2025-06-25T15:36:00.000Z";"2781";2694.9225931364;2714.8792178933;2651.6743253694;2665.7988051012;1483970.92;337537924.19;126617.93;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T17:02:00.000Z";"2025-06-24T08:21:00.000Z";"2781";2669.7150692998;2727.3196320197;2636.7082119881;2694.924330059;2505035.46;341340384.87;126660.55;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T23:54:00.000Z";"2025-06-23T16:38:00.000Z";"2781";2453.7280536046;2671.8055966545;2433.2531982504;2669.7150692998;2977918.39;338150012.91;126661.46;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:48:00.000Z";"2025-06-22T20:21:00.000Z";"2781";2518.8936899253;2536.7874989881;2354.1722633318;2453.5120479427;1715853.65;310568953.25;126581.39;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T12:12:00.000Z";"2025-06-21T23:50:00.000Z";"2781";2652.0924708603;2694.4006223099;2470.501320775;2519.159480997;3546257.05;318160254.93;126309.52;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T13:11:00.000Z";"2025-06-20T23:07:00.000Z";"2781";2778.9731454714;2819.0692471969;2637.5663011674;2652.0924708603;2057781.87;334418936.91;126096.26;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T10:33:00.000Z";"2025-06-19T17:06:00.000Z";"2781";2782.7011439047;2799.9871676859;2746.9381281717;2778.9731454714;1783446.1;350222278.45;126025.79;"2025-06-19T23:59:59.999Z"
